word,start,end,prob,explicit
damn,0.0,0.74,0.5364208221435547,0
oh,0.74,2.0,0.62718266248703,0
yeah,4.04,5.04,0.7553573250770569,0
it,5.06,5.6,0.9884049892425537,0
aint,5.6,5.78,0.9986225664615631,0
over,5.78,6.02,0.9668316841125488,0
motherfuckers,6.02,7.28,0.9784832000732422,1
the,7.28,8.14,0.9514062404632568,0
motherfucking,8.14,8.82,0.8761884172757467,1
saga,8.82,9.18,0.7792489528656006,0
continues,9.18,10.2,0.7071685194969177,0
now,22.22,23.22,0.17299391329288483,0
since,23.22,23.72,0.22788360714912415,0
he,23.72,23.88,0.6133238077163696,0
stepped,23.88,24.26,0.8181660771369934,0
the,24.26,24.5,0.7098068594932556,0
fuck,24.5,24.9,0.9795937538146973,1
off,24.9,25.18,0.5435305237770081,0
they,25.18,25.66,0.07266101986169815,0
think,25.66,25.96,0.956654965877533,0
about,25.96,26.32,0.9381643533706665,0
heres,26.32,28.26,0.6513138115406036,0
what,28.26,28.4,0.9910266995429993,0
they,28.4,28.56,0.9857082366943359,0
think,28.56,28.78,0.986230194568634,0
about,28.78,29.12,0.9722160696983337,0
they,55.18,55.38,0.02954654023051262,0
think,55.38,55.72,0.030412498861551285,0
about,55.72,56.52,0.6480646133422852,0
heres,56.52,58.12,0.5062496438622475,0
what,58.12,58.28,0.97161465883255,0
they,58.28,59.86,0.9672306776046753,0
think,59.86,60.5,0.9145909547805786,0
fuck,60.5,60.72,0.06339483708143234,1
all,60.72,64.86,0.9315692782402039,0
y,64.86,65.18,0.9723854660987854,0
all,65.18,65.54,0.9989725649356842,0
goddamn,66.03999999999999,66.5,0.7462044358253479,1
im,66.66,66.82,0.5459765568375587,0
glad,66.82,67.02,0.9396219253540039,0
y,67.02,67.26,0.944523811340332,0
all,67.26,67.32,0.9993553757667542,0
set,67.32,67.64,0.9131332039833069,0
it,67.64,67.84,0.9957971572875977,0
off,67.84,68.22,0.45252957940101624,0
used,68.22,68.62,0.8821625709533691,0
to,68.62,68.82,0.9996582269668579,0
be,68.82,69.02,0.9996078610420227,0
hard,69.02,69.38,0.9812767505645752,0
not,69.38,69.68,0.25584155321121216,0
youre,69.68,69.98,0.6952494084835052,0
just,69.98,70.14,0.9882577061653137,0
letting,70.14,70.4,0.07832632213830948,0
soft,70.4,70.74,0.7111078500747681,0
bird,70.74,70.96,0.15275783836841583,0
you,70.96,71.18,0.2535322904586792,0
was,71.18,71.34,0.9907515048980713,0
down,71.34,71.56,0.9974629878997803,0
with,71.56,71.74,0.9984399676322937,0
the,71.74,71.96,0.9978539347648621,0
ak,71.96,72.34,0.08975239843130112,0
and,72.34,73.32,0.5958079099655151,0
now,73.32,73.5,0.9960230588912964,0
i,73.5,73.58,0.9802777171134949,0
see,73.58,73.78,0.984671413898468,0
youre,73.78,74.0,0.7079722434282303,0
in,74.0,74.1,0.34684082865715027,0
a,74.1,74.2,0.9358534812927246,0
video,74.2,74.5,0.9996205568313599,0
with,74.5,74.74,0.9582224488258362,0
mr,74.74,74.96,0.3630363568663597,0
lake,75.0,75.34,0.68073970079422,0
looking,75.34,75.76,0.9461101293563843,0
like,75.76,76.04,0.9986891150474548,0
straight,76.04,76.38,0.8939016461372375,0
posos,76.38,77.16,0.810404509305954,0
i,77.16,77.78,0.38844966888427734,0
saw,77.78,78.0,0.995265007019043,0
it,78.0,78.18,0.9194979071617126,0
coming,78.18,78.4,0.9052420258522034,0
thats,78.5,78.76,0.9994721412658691,0
why,78.76,78.9,0.9921443462371826,0
i,78.9,79.04,0.8746577501296997,0
went,79.04,79.18,0.9961863160133362,0
solo,79.18,79.8,0.9508750438690186,0
it,80.0,80.46,0.8094089031219482,0
kept,80.46,80.72,0.9517319202423096,0
on,80.72,80.98,0.8451530337333679,0
stomping,80.98,81.88,0.9273627996444702,0
when,81.88,82.1,0.8027854561805725,0
y,82.1,82.32,0.8998436331748962,0
all,82.32,82.32,0.9993409216403961,0
motherfuckers,82.32,82.96,0.9505002895991007,1
mean,82.96,83.14,0.19375228881835938,0
straight,83.14,83.44,0.9952895641326904,0
out,83.44,83.62,0.9965865612030029,0
of,83.62,83.78,0.9524070620536804,0
campus,83.78,84.24,0.24661581218242645,0
living,84.24,84.4,0.0031098108738660812,0
with,84.4,85.36,0.98440021276474,0
the,85.36,85.56,0.9883127808570862,0
whites,85.56,85.82,0.8848632574081421,0
one,85.82,86.28,0.1754101663827896,0
big,86.28,86.58,0.9854269027709961,0
house,86.58,87.06,0.99459308385849,0
and,87.06,87.46,0.9140496253967285,0
not,87.46,87.66,0.9838468432426453,0
another,87.66,88.06,0.9891055226325989,0
nigga,88.06,88.42,0.9522374272346497,1
in,88.42,88.68,0.8066753149032593,0
sight,88.68,88.94,0.9769028425216675,0
