,word,start,end,prob,explicit
0,therefore,0.0,0.0,0.00020561025303322822,0
1,the,0.0,12.02,0.037645429372787476,0
2,keep,12.02,12.44,0.06488880515098572,0
3,the,12.44,12.7,0.9249209761619568,0
4,failures,12.7,13.16,0.3995569050312042,0
5,from,13.16,13.6,0.9585109353065491,0
6,me,13.6,14.04,0.9958510398864746,0
7,its,14.04,14.4,0.6498299986124039,0
8,like,14.4,14.58,0.9949666857719421,0
9,im,14.58,14.88,0.9573172032833099,0
10,a,14.88,14.96,0.8976753354072571,0
11,sass,14.96,15.16,0.5846571177244186,0
12,its,15.24,15.48,0.6854868531227112,0
13,for,15.48,15.52,0.5994992852210999,0
14,the,15.52,15.74,0.6797522306442261,0
15,better,15.74,15.96,0.9967637062072754,0
16,half,15.96,16.66,0.9871041178703308,0
17,the,16.66,17.16,0.7663061618804932,0
18,weaker,17.16,17.3,0.5373316407203674,0
19,just,17.3,17.62,0.5216537117958069,0
20,watching,17.62,18.14,0.8637173175811768,0
21,upon,18.14,18.66,0.9367222189903259,0
22,my,18.66,19.08,0.9949009418487549,0
23,shores,19.08,19.44,0.9673594236373901,0
24,and,19.44,19.78,0.8669081330299377,0
25,ive,19.78,20.04,0.7328307628631592,0
26,got,20.04,20.14,0.6535295844078064,0
27,a,20.14,20.34,0.9663246273994446,0
28,need,20.34,20.52,0.991683840751648,0
29,to,20.52,20.8,0.9787762761116028,0
30,always,20.8,21.04,0.9174357652664185,0
31,kick,21.04,21.26,0.6676693558692932,0
32,em,21.26,21.46,0.13199083507061005,0
33,down,21.46,22.28,0.5259132981300354,0
34,me,32.56,33.16,0.06623602658510208,0
35,jack,33.16,33.5,0.23645983263850212,0
36,reaction,33.5,34.14,0.5465575456619263,0
37,got,34.14,34.46,0.6422564387321472,0
38,a,34.46,34.68,0.9902607798576355,0
39,mouth,34.68,34.86,0.9903042912483215,0
40,on,34.86,35.24,0.9954511523246765,0
41,me,35.24,35.62,0.9985552430152893,0
42,im,35.62,36.04,0.9091494381427765,0
43,sure,36.04,36.12,0.9843885898590088,0
44,to,36.12,36.3,0.6413460373878479,0
45,make,36.3,36.54,0.9948240518569946,0
46,enemies,36.54,37.0,0.9926471710205078,0
47,our,37.0,37.34,0.3442271649837494,0
48,best,37.34,37.54,0.9958372116088867,0
49,friends,37.54,38.06,0.862554669380188,0
50,why,38.06,38.86,0.7765856981277466,0
51,am,38.86,39.02,0.9466344714164734,0
52,i,39.02,39.14,0.9791955947875977,0
53,stricken,39.14,39.46,0.7078897356987,0
54,with,39.46,39.78,0.9893854260444641,0
55,a,39.78,40.04,0.8287667632102966,0
56,pair,40.04,40.26,0.9997710585594177,0
57,of,40.26,40.68,0.994025707244873,0
58,these,40.68,40.98,0.8869631290435791,0
59,ribs,40.98,41.26,0.6263633966445923,0
60,like,41.26,41.32,0.0005988768534734845,0
61,a,41.32,41.66,0.504533588886261,0
62,voice,41.66,42.1,0.3622667193412781,0
63,in,42.1,42.44,0.7880446910858154,0
64,an,42.44,42.64,0.39994603395462036,0
65,all,42.64,42.78,0.47009286284446716,0
66,round,42.78,42.96,0.20372629165649414,0
67,trap,42.96,43.54,0.2269899547100067,0
68,i,43.54,44.54,0.49046790599823,0
69,hear,44.54,45.06,0.9281743764877319,0
70,snap,45.06,46.24,0.21616271138191223,0
71,down,49.0,49.88,0.48078545928001404,0
72,with,49.88,50.56,0.9727315306663513,0
73,me,50.56,51.68,0.9706727266311646,0
74,i,54.4,55.28,0.9077228307723999,0
75,hear,55.28,55.96,0.9976972937583923,0
76,snap,55.96,57.14,0.975782036781311,0
77,down,59.86,60.74,0.9880092740058899,0
78,with,60.74,61.44,0.9966277480125427,0
79,me,61.44,62.76,0.997194766998291,0
80,got,63.66,64.1,0.6918066143989563,0
81,a,64.1,64.34,0.8869564533233643,0
82,knack,64.34,64.58,0.9868877530097961,0
83,for,64.58,64.86,0.9786322712898254,0
84,not,64.86,65.06,0.4396016001701355,0
85,letting,65.06,65.3,0.1405031532049179,0
86,all,65.3,65.46,0.8473917245864868,0
87,my,65.46,65.66,0.9644010066986084,0
88,loved,65.66,65.88,0.9878610968589783,0
89,ones,65.88,66.3,0.9913865327835083,0
90,down,66.3,66.76,0.9992458820343018,0
91,maybe,66.76,67.28,0.7845378518104553,0
92,i,67.28,67.48,0.9384673833847046,0
93,keep,67.48,67.76,0.9232965707778931,0
94,smokes,67.76,68.26,0.5322808027267456,0
95,coming,68.26,68.54,0.9299778938293457,0
96,back,68.54,69.32,0.9929346442222595,0
97,how,69.32,69.92,0.48651984333992004,0
98,can,69.92,70.14,0.9841820597648621,0
99,i,70.14,70.48,0.9628541469573975,0
100,expect,70.48,70.82,0.9876343011856079,0
101,to,70.82,71.02,0.45709940791130066,0
102,ever,71.02,71.3,0.7788771986961365,0
103,be,71.3,71.56,0.9524366855621338,0
104,loved,71.56,72.02,0.7839828729629517,0
105,when,72.02,72.36,0.26403647661209106,0
106,all,72.36,72.56,0.9794597029685974,0
107,i,72.56,72.72,0.9798429608345032,0
108,got,72.72,72.84,0.5615102052688599,0
109,to,72.84,73.1,0.8633854985237122,0
110,do,73.1,73.26,0.6655918955802917,0
111,is,73.26,73.4,0.8257126212120056,0
112,just,73.4,73.58,0.8874431848526001,0
113,to,73.58,73.72,0.5654364228248596,0
114,break,73.72,73.92,0.434324711561203,0
115,his,73.92,74.18,0.4966631531715393,0
116,heart,74.18,74.78,0.9596655964851379,0
117,we,84.92000000000002,85.48,0.25694143772125244,0
118,have,85.48,85.7,0.7547724843025208,0
119,a,85.7,85.9,0.9600927829742432,0
120,thing,85.9,86.1,0.9953159093856812,0
121,to,86.1,86.34,0.9897174835205078,0
122,censor,86.34,86.82,0.931463360786438,0
123,the,86.82,87.24,0.5551185011863708,0
124,pride,87.24,87.54,0.9608526825904846,0
125,inside,87.54,88.1,0.9527381658554077,0
126,taking,88.1,88.44,0.3144955039024353,0
127,shots,88.44,88.76,0.7289276719093323,0
128,for,88.76,89.06,0.9077595472335815,0
129,nothing,89.06,89.54,0.9941897392272949,0
130,better,89.54,89.94,0.8237144947052002,0
131,than,89.94,90.24,0.9710158705711365,0
132,art,90.24,90.6,0.9713984131813049,0
133,always,90.6,91.18,0.907625675201416,0
134,have,91.18,91.48,0.9776330590248108,0
135,to,91.48,91.74,0.992530882358551,0
136,have,91.74,92.02,0.9955441355705261,0
137,that,92.02,92.22,0.7385596632957458,0
138,last,92.22,92.46,0.9636653661727905,0
139,word,92.46,92.7,0.9559399485588074,0
140,no,92.7,92.86,0.6668717861175537,0
141,matter,92.86,93.12,0.9963279366493225,0
142,what,93.12,93.48,0.996921956539154,0
143,is,93.48,93.78,0.2038177251815796,0
144,it,93.78,93.92,0.9543113708496094,0
145,in,93.92,94.22,0.993996262550354,0
146,my,94.22,94.46,0.9955888986587524,0
147,blood,94.46,94.6,0.9919605851173401,0
148,to,94.6,94.9,0.48593074083328247,0
149,have,94.9,95.04,0.9436373710632324,0
